date,datatype,station,attributes,value,elevation,mindate,maxdate,latitude,name,datacoverage,elevationUnit,longitude
2020-04-13T00:00:00,TMAX,GHCND:USC00327704,",,7,1800",37.0,472.4,1904-05-01,2021-01-31,48.3541,"RUGBY, ND US",0.7145,METERS,-99.9925
2020-04-13T00:00:00,TMIN,GHCND:USC00327704,",,7,1800",15.0,472.4,1904-05-01,2021-01-31,48.3541,"RUGBY, ND US",0.7145,METERS,-99.9925
2020-04-13T00:00:00,TOBS,GHCND:USC00327704,",,7,1800",15.0,472.4,1904-05-01,2021-01-31,48.3541,"RUGBY, ND US",0.7145,METERS,-99.9925
2020-04-13T00:00:00,PRCP,GHCND:USC00328047,"T,,7,0800",0.0,500.5,1948-07-01,2021-04-07,48.9623,"SHERWOOD, ND US",0.872,METERS,-101.631
2020-04-13T00:00:00,SNOW,GHCND:USC00328047,"T,,7,",0.0,500.5,1948-07-01,2021-04-07,48.9623,"SHERWOOD, ND US",0.872,METERS,-101.631
2020-04-13T00:00:00,SNWD,GHCND:USC00328047,",,7,0800",0.0,500.5,1948-07-01,2021-04-07,48.9623,"SHERWOOD, ND US",0.872,METERS,-101.631
2020-04-13T00:00:00,SNOW,GHCND:USC00328065,"T,,7,",0.0,550.5,1950-07-25,2021-02-28,46.233,"SHIELDS, ND US",0.9862,METERS,-101.1291
2020-04-13T00:00:00,PRCP,GHCND:USC00328366,",,7,1900",0.07,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,SNOW,GHCND:USC00328366,",,7,",0.3,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,SNWD,GHCND:USC00328366,",,7,",0.0,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,TMAX,GHCND:USC00328366,",,7,1900",30.0,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,TMIN,GHCND:USC00328366,",,7,1900",9.0,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,TOBS,GHCND:USC00328366,",,7,1900",19.0,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,WT11,GHCND:USC00328366,",,7,",1.0,564.8,1894-04-01,2021-04-04,46.8948,"STEELE 4 N, ND US",0.9082,METERS,-99.9482
2020-04-13T00:00:00,PRCP,GHCND:USC00328415,",,7,0800",0.04,597.7,1987-08-01,2021-04-09,46.7154,"STREETER 5 NW, ND US",0.9943,METERS,-99.4475
2020-04-13T00:00:00,SNOW,GHCND:USC00328415,",,7,",0.5,597.7,1987-08-01,2021-04-09,46.7154,"STREETER 5 NW, ND US",0.9943,METERS,-99.4475
2020-04-13T00:00:00,TMAX,GHCND:USC00328415,",,7,0800",27.0,597.7,1987-08-01,2021-04-09,46.7154,"STREETER 5 NW, ND US",0.9943,METERS,-99.4475
2020-04-13T00:00:00,TMIN,GHCND:USC00328415,",,7,0800",9.0,597.7,1987-08-01,2021-04-09,46.7154,"STREETER 5 NW, ND US",0.9943,METERS,-99.4475
2020-04-13T00:00:00,SNOW,GHCND:USC00328608,"T,,7,",0.0,498.0,1951-04-01,2021-02-28,47.4647,"SYKESTON, ND US",0.9459,METERS,-99.3983
2020-04-13T00:00:00,PRCP,GHCND:USC00328660,",,7,0800",0.04,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,SNOW,GHCND:USC00328660,",,7,",1.0,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,SNWD,GHCND:USC00328660,",,7,",1.0,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,TMAX,GHCND:USC00328660,",,7,1900",51.0,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,TMIN,GHCND:USC00328660,",,7,1900",5.0,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,TOBS,GHCND:USC00328660,",,7,1900",23.0,676.7,2001-12-01,2021-04-09,46.9988,"TAYLOR 7 NNW, ND US",0.9918,METERS,-102.4761
2020-04-13T00:00:00,PRCP,GHCND:USC00328792,",,7,0800",0.0,451.1,1896-02-01,2021-02-28,48.3706,"TOWNER 2 NE, ND US",0.8967,METERS,-100.3907
2020-04-13T00:00:00,SNOW,GHCND:USC00328792,",,7,",0.0,451.1,1896-02-01,2021-02-28,48.3706,"TOWNER 2 NE, ND US",0.8967,METERS,-100.3907
2020-04-13T00:00:00,TMAX,GHCND:USC00328792,",,7,0800",24.0,451.1,1896-02-01,2021-02-28,48.3706,"TOWNER 2 NE, ND US",0.8967,METERS,-100.3907
2020-04-13T00:00:00,TMIN,GHCND:USC00328792,",,7,0800",13.0,451.1,1896-02-01,2021-02-28,48.3706,"TOWNER 2 NE, ND US",0.8967,METERS,-100.3907
2020-04-13T00:00:00,TOBS,GHCND:USC00328792,",,7,0800",19.0,451.1,1896-02-01,2021-02-28,48.3706,"TOWNER 2 NE, ND US",0.8967,METERS,-100.3907
2020-04-13T00:00:00,PRCP,GHCND:USC00328840,"T,,7,0500",0.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,SNOW,GHCND:USC00328840,"T,,7,",0.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,SNWD,GHCND:USC00328840,"T,,7,",0.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,TMAX,GHCND:USC00328840,",,7,0500",33.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,TMIN,GHCND:USC00328840,",,7,0500",14.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,TOBS,GHCND:USC00328840,",,7,0500",15.0,577.0,1912-09-01,2021-03-25,47.5213,"TURTLE LAKE, ND US",0.9214,METERS,-100.8883
2020-04-13T00:00:00,PRCP,GHCND:USC00328872,",,7,0800",0.01,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,SNOW,GHCND:USC00328872,",,7,",0.2,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,SNWD,GHCND:USC00328872,"T,,7,0800",0.0,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,TMAX,GHCND:USC00328872,",,7,0800",32.0,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,TMIN,GHCND:USC00328872,",,7,0800",11.0,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,TOBS,GHCND:USC00328872,",,7,0800",14.0,623.3,1954-07-01,2021-04-10,47.455,"UNDERWOOD, ND US",0.953,METERS,-101.1461
2020-04-13T00:00:00,PRCP,GHCND:USC00328913,",,7,0800",0.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,SNOW,GHCND:USC00328913,",,7,",0.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,SNWD,GHCND:USC00328913,",,7,",0.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,TMAX,GHCND:USC00328913,",,7,0800",32.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,TMIN,GHCND:USC00328913,",,7,0800",12.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,TOBS,GHCND:USC00328913,",,7,0800",16.0,434.3,1940-07-01,2021-04-06,48.6147,"UPHAM 3 N, ND US",0.9923,METERS,-100.7263
2020-04-13T00:00:00,PRCP,GHCND:USC00328990,",,7,0800",0.0,460.2,1926-11-01,2021-04-10,48.06,"VELVA, ND US",0.8784,METERS,-100.9413
2020-04-13T00:00:00,SNOW,GHCND:USC00328990,",,7,",0.0,460.2,1926-11-01,2021-04-10,48.06,"VELVA, ND US",0.8784,METERS,-100.9413
2020-04-13T00:00:00,PRCP,GHCND:USC00329233,",,7,0800",0.01,661.4,1912-01-01,2021-04-10,47.8038,"WATFORD CITY, ND US",0.7687,METERS,-103.2891
2020-04-13T00:00:00,SNOW,GHCND:USC00329233,",,7,",0.5,661.4,1912-01-01,2021-04-10,47.8038,"WATFORD CITY, ND US",0.7687,METERS,-103.2891
2020-04-13T00:00:00,TMAX,GHCND:USC00329233,",,7,0800",32.0,661.4,1912-01-01,2021-04-10,47.8038,"WATFORD CITY, ND US",0.7687,METERS,-103.2891
2020-04-13T00:00:00,TMIN,GHCND:USC00329233,",,7,0800",9.0,661.4,1912-01-01,2021-04-10,47.8038,"WATFORD CITY, ND US",0.7687,METERS,-103.2891
2020-04-13T00:00:00,TOBS,GHCND:USC00329233,",,7,0800",10.0,661.4,1912-01-01,2021-04-10,47.8038,"WATFORD CITY, ND US",0.7687,METERS,-103.2891
2020-04-13T00:00:00,DAPR,GHCND:USC00329246,",,7,",4.0,617.8,1951-06-01,2021-02-28,47.6,"WATFORD CITY 14 S, ND US",0.9236,METERS,-103.2597
2020-04-13T00:00:00,MDPR,GHCND:USC00329246,",,7,",0.05,617.8,1951-06-01,2021-02-28,47.6,"WATFORD CITY 14 S, ND US",0.9236,METERS,-103.2597
2020-04-13T00:00:00,TMAX,GHCND:USC00329246,",,7,0800",51.0,617.8,1951-06-01,2021-02-28,47.6,"WATFORD CITY 14 S, ND US",0.9236,METERS,-103.2597
2020-04-13T00:00:00,TMIN,GHCND:USC00329246,",,7,0800",5.0,617.8,1951-06-01,2021-02-28,47.6,"WATFORD CITY 14 S, ND US",0.9236,METERS,-103.2597
2020-04-13T00:00:00,TOBS,GHCND:USC00329246,",,7,0800",10.0,617.8,1951-06-01,2021-02-28,47.6,"WATFORD CITY 14 S, ND US",0.9236,METERS,-103.2597
2020-04-13T00:00:00,PRCP,GHCND:USC00329421,",,7,0700",0.05,570.6,2014-04-01,2021-04-05,48.15,"WILLISTON, ND US",0.9489,METERS,-103.63
2020-04-13T00:00:00,SNOW,GHCND:USC00329421,",,7,",0.5,570.6,2014-04-01,2021-04-05,48.15,"WILLISTON, ND US",0.9489,METERS,-103.63
2020-04-13T00:00:00,PRCP,GHCND:USC00329426,",,H,2400",0.0,712.3,2019-11-04,2021-04-09,48.25389,"WILLISTON AIRPORT, ND US",0.9943,METERS,-103.74667
2020-04-13T00:00:00,TMAX,GHCND:USC00329426,",,H,2400",21.0,712.3,2019-11-04,2021-04-09,48.25389,"WILLISTON AIRPORT, ND US",0.9943,METERS,-103.74667
2020-04-13T00:00:00,TMIN,GHCND:USC00329426,",,H,2400",7.0,712.3,2019-11-04,2021-04-09,48.25389,"WILLISTON AIRPORT, ND US",0.9943,METERS,-103.74667
2020-04-13T00:00:00,PRCP,GHCND:USC00329430,",,7,1700",0.0,641.6,1956-07-01,2020-12-31,48.1375,"WILLISTON EXPERIMENTAL FARM, ND US",0.9915,METERS,-103.7372
2020-04-13T00:00:00,SNOW,GHCND:USC00329430,",,7,",0.0,641.6,1956-07-01,2020-12-31,48.1375,"WILLISTON EXPERIMENTAL FARM, ND US",0.9915,METERS,-103.7372
2020-04-13T00:00:00,TMAX,GHCND:USC00329430,",,7,1700",28.0,641.6,1956-07-01,2020-12-31,48.1375,"WILLISTON EXPERIMENTAL FARM, ND US",0.9915,METERS,-103.7372
2020-04-13T00:00:00,TMIN,GHCND:USC00329430,",,7,1700",7.0,641.6,1956-07-01,2020-12-31,48.1375,"WILLISTON EXPERIMENTAL FARM, ND US",0.9915,METERS,-103.7372
2020-04-13T00:00:00,TOBS,GHCND:USC00329430,",,7,1700",24.0,641.6,1956-07-01,2020-12-31,48.1375,"WILLISTON EXPERIMENTAL FARM, ND US",0.9915,METERS,-103.7372
2020-04-13T00:00:00,PRCP,GHCND:USC00329445,",,7,0500",0.0,449.0,1893-01-01,2021-04-10,48.606,"WILLOW CITY, ND US",0.971,METERS,-100.291
2020-04-13T00:00:00,SNOW,GHCND:USC00329445,",,7,",0.0,449.0,1893-01-01,2021-04-10,48.606,"WILLOW CITY, ND US",0.971,METERS,-100.291
2020-04-13T00:00:00,TMAX,GHCND:USC00329445,",,7,0500",32.0,449.0,1893-01-01,2021-04-10,48.606,"WILLOW CITY, ND US",0.971,METERS,-100.291
2020-04-13T00:00:00,TMIN,GHCND:USC00329445,",,7,0500",13.0,449.0,1893-01-01,2021-04-10,48.606,"WILLOW CITY, ND US",0.971,METERS,-100.291
2020-04-13T00:00:00,TOBS,GHCND:USC00329445,",,7,0500",13.0,449.0,1893-01-01,2021-04-10,48.606,"WILLOW CITY, ND US",0.971,METERS,-100.291
2020-04-13T00:00:00,TAVG,GHCND:USR0000NARR,",,U,",21.0,463.3,1997-08-01,2021-04-10,47.2667,"ARROWWOOD 2 NORTH DAKOTA, ND US",0.6686,METERS,-98.8667
2020-04-13T00:00:00,TMAX,GHCND:USR0000NARR,"H,,U,",26.0,463.3,1997-08-01,2021-04-10,47.2667,"ARROWWOOD 2 NORTH DAKOTA, ND US",0.6686,METERS,-98.8667
2020-04-13T00:00:00,TMIN,GHCND:USR0000NARR,"H,,U,",17.0,463.3,1997-08-01,2021-04-10,47.2667,"ARROWWOOD 2 NORTH DAKOTA, ND US",0.6686,METERS,-98.8667
2020-04-13T00:00:00,TAVG,GHCND:USR0000NCRO,",,U,",16.0,650.4,2001-07-19,2021-04-09,48.9681,"CROSBY NORTH DAKOTA, ND US",0.9242,METERS,-104.0022
2020-04-13T00:00:00,TMAX,GHCND:USR0000NCRO,"H,,U,",21.0,650.4,2001-07-19,2021-04-09,48.9681,"CROSBY NORTH DAKOTA, ND US",0.9242,METERS,-104.0022
2020-04-13T00:00:00,TMIN,GHCND:USR0000NCRO,"H,,U,",10.0,650.4,2001-07-19,2021-04-09,48.9681,"CROSBY NORTH DAKOTA, ND US",0.9242,METERS,-104.0022
2020-04-13T00:00:00,TAVG,GHCND:USR0000NDEV,",,U,",19.0,466.3,1993-08-02,2021-04-10,47.9853,"DEVILS LAKE NORTH DAKOTA, ND US",0.9957,METERS,-98.9075
2020-04-13T00:00:00,TMAX,GHCND:USR0000NDEV,"H,,U,",25.0,466.3,1993-08-02,2021-04-10,47.9853,"DEVILS LAKE NORTH DAKOTA, ND US",0.9957,METERS,-98.9075
2020-04-13T00:00:00,TMIN,GHCND:USR0000NDEV,"H,,U,",15.0,466.3,1993-08-02,2021-04-10,47.9853,"DEVILS LAKE NORTH DAKOTA, ND US",0.9957,METERS,-98.9075
2020-04-13T00:00:00,TAVG,GHCND:USR0000NHAM,",,U,",20.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TMAX,GHCND:USR0000NHAM,"H,,U,",26.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TMIN,GHCND:USR0000NHAM,"H,,U,",15.0,482.2,2002-12-30,2021-04-10,48.5281,"HAMPDEN NORTH DAKOTA, ND US",0.9576,METERS,-98.6236
2020-04-13T00:00:00,TAVG,GHCND:USR0000NJCL,",,U,",19.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TMAX,GHCND:USR0000NJCL,"H,,U,",23.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TMIN,GHCND:USR0000NJCL,"H,,U,",12.0,381.0,2002-04-16,2021-04-10,48.37,"J. CLARK SALYER NORTH DAKOTA, ND US",0.9988,METERS,-100.43
2020-04-13T00:00:00,TAVG,GHCND:USR0000NLOS,",,U,",15.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TMAX,GHCND:USR0000NLOS,"H,,U,",21.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TMIN,GHCND:USR0000NLOS,"H,,U,",9.0,691.9,1997-06-06,2021-04-09,48.6333,"LOSTWOOD NORTH DAKOTA, ND US",0.8071,METERS,-102.4
2020-04-13T00:00:00,TAVG,GHCND:USR0000NSCK,",,U,",17.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TMAX,GHCND:USR0000NSCK,"H,,U,",23.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TMIN,GHCND:USR0000NSCK,"H,,U,",12.0,823.0,1997-08-01,2021-04-10,46.5456,"SAND CREEK NORTH DAKOTA, ND US",0.9799,METERS,-103.5183
2020-04-13T00:00:00,TAVG,GHCND:USR0000NSHY,",,U,",23.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TMAX,GHCND:USR0000NSHY,"H,,U,",28.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TMIN,GHCND:USR0000NSHY,"H,,U,",17.0,326.1,1997-07-30,2021-04-10,46.4658,"SHEYENNE NORTH DAKOTA, ND US",0.9228,METERS,-97.3161
2020-04-13T00:00:00,TAVG,GHCND:USR0000NWAT,",,U,",15.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,TMAX,GHCND:USR0000NWAT,"H,,U,",22.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,TMIN,GHCND:USR0000NWAT,"H,,U,",6.0,659.9,1997-07-31,2021-04-10,47.7803,"WATFORD CITY NORTH DAKOTA, ND US",0.985,METERS,-103.2867
2020-04-13T00:00:00,AWND,GHCND:USW00014914,",,W,",12.5,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,PRCP,GHCND:USW00014914,",,W,2400",0.01,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,SNOW,GHCND:USW00014914,",,W,",0.1,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,SNWD,GHCND:USW00014914,",,W,",0.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TAVG,GHCND:USW00014914,"H,,S,",25.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TMAX,GHCND:USW00014914,",,W,2400",28.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,TMIN,GHCND:USW00014914,",,W,2400",15.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WDF2,GHCND:USW00014914,",,W,",340.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WDF5,GHCND:USW00014914,",,W,",350.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WSF2,GHCND:USW00014914,",,W,",25.9,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WSF5,GHCND:USW00014914,",,W,",35.1,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WT01,GHCND:USW00014914,",,W,",1.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,WT08,GHCND:USW00014914,",,W,",1.0,274.3,1891-05-01,2021-04-10,46.9253,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",0.6207,METERS,-96.8111
2020-04-13T00:00:00,AWND,GHCND:USW00014916,",,W,",12.8,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,PRCP,GHCND:USW00014916,",,W,2400",0.04,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,SNOW,GHCND:USW00014916,",,W,",1.1,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,SNWD,GHCND:USW00014916,",,W,2400",0.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TAVG,GHCND:USW00014916,"H,,S,",22.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TMAX,GHCND:USW00014916,",,W,2400",27.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,TMIN,GHCND:USW00014916,",,W,2400",11.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WDF2,GHCND:USW00014916,",,W,",360.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WDF5,GHCND:USW00014916,",,W,",350.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WSF2,GHCND:USW00014916,",,W,",25.9,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WSF5,GHCND:USW00014916,",,W,",35.1,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT01,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT08,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,WT09,GHCND:USW00014916,",,W,",1.0,256.6,1941-04-01,2021-04-10,47.9428,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",0.9957,METERS,-97.1839
2020-04-13T00:00:00,AWND,GHCND:USW00014919,",,W,",15.9,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,PRCP,GHCND:USW00014919,"T,,W,2400",0.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,TMAX,GHCND:USW00014919,",,W,2400",29.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,TMIN,GHCND:USW00014919,",,W,2400",17.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WDF2,GHCND:USW00014919,",,W,",330.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WDF5,GHCND:USW00014919,",,W,",320.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WSF2,GHCND:USW00014919,",,W,",31.1,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WSF5,GHCND:USW00014919,",,W,",38.9,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT01,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT02,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,WT08,GHCND:USW00014919,",,W,",1.0,455.4,1948-07-01,2021-04-09,46.9258,"JAMESTOWN MUNICIPAL AIRPORT, ND US",0.9998,METERS,-98.6691
2020-04-13T00:00:00,PRCP,GHCND:USW00014924,",,7,0800",0.02,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
2020-04-13T00:00:00,SNOW,GHCND:USW00014924,",,7,",0.5,240.8,1898-05-01,2021-04-10,48.9713,"PEMBINA, ND US",0.9507,METERS,-97.2414
